Relay URL,Latitude,Longitude
spookstr2.nostr1.com,40.7057,-74.0136
espelho.girino.org,43.6532,-79.3832
myvoiceourstory.org,37.3598,-121.981
0x-nostr-relay.fly.dev,37.7648,-122.432
relay.cypherflow.ai,48.8575,2.35138
relay2.angor.io,48.1046,11.6002
fanfares.nostr1.com,40.7057,-74.0136
relay.trotters.cc,43.6532,-79.3832
relay.erybody.com,41.4513,-81.7021
soloco.nl,43.6532,-79.3832
relay.snotr.nl:49999,52.0195,4.42946
nostr.vulpem.com,49.4543,11.0746
nostr.rtvslawenia.com,49.4543,11.0746
nostr.n7ekb.net,36.1527,-95.9902
dm-test-nostr-rs-42-disabled.samt.st,43.6532,-79.3832
schnorr.me,43.6532,-79.3832
relay.ohstr.com,43.6532,-79.3832
relay.directsponsor.net,42.8864,-78.8784
inbox.mycelium.social,38.627,-90.1994
relay-fra.zombi.cloudrodion.com,48.8566,2.35222
relay.getsafebox.app,43.6532,-79.3832
relay.henryxplace.eu.org:9988,31.2304,121.474
nexus.libernet.app,43.6532,-79.3832
nos.xmark.cc,50.6924,3.20113
relay.shadowbip.com,50.1109,8.68213
nostr.88mph.life,52.1941,-2.21905
freelay.sovbit.dev,60.1699,24.9384
social.amanah.eblessing.co,48.1046,11.6002
nostr.2b9t.xyz,34.0549,-118.243
nostr.liberty.fans,36.9104,-89.5875
relay.lightning.pub,39.0438,-77.4874
relay.openresist.com,43.6532,-79.3832
nostr.computingcache.com,34.0356,-118.442
relay.devcsu.fr,48.8575,2.35138
nostr-kyomu-haskell.onrender.com,37.7775,-122.397
relay.ngengine.org,43.6532,-79.3832
librerelay.aaroniumii.com,43.6532,-79.3832
relay.fountain.fm,43.6532,-79.3832
relay.cosmicbolt.net,37.3986,-121.964
speakeasy.cellar.social,49.4543,11.0746
relay.nostx.io,43.6532,-79.3832
relay.bao.network,43.6532,-79.3832
offchain.pub,39.1585,-94.5728
relay.angor.io,48.1046,11.6002
nostr-dev.wellorder.net,45.5201,-122.99
relay.nostriches.club,43.6532,-79.3832
nostrja-kari.heguro.com,43.6532,-79.3832
relay.beginningend.com,35.2227,-97.4786
nittom.nostr1.com,40.7057,-74.0136
ms.chinacounty.com,39.9042,116.407
relay.dwadziesciajeden.pl,52.2297,21.0122
relay.mitchelltribe.com,39.0438,-77.4874
relay-freeharmonypeople.space,41.1542,-8.60964
nostr.carroarmato0.be,51.0368,3.21186
relay.mmwaves.de,48.8575,2.35138
strfry.apps3.slidestr.net,40.4167,-3.70329
librepress.libretechsystems.xyz,55.4724,9.87335
wot.codingarena.top,50.4754,12.3683
relay.staging.commonshub.brussels,49.4543,11.0746
relay.ditto.pub,43.6532,-79.3832
wot.sebastix.social,51.1792,5.89444
inbox.scuba323.com,40.8218,-74.45
ephemeral.snowflare.cc,43.6532,-79.3832
nostrsgp.notribe.net,1.32123,103.695
relay.npubhaus.com,43.6532,-79.3832
armada.sharegap.net,43.6532,-79.3832
purplerelay.com,43.6532,-79.3832
nostr-relay.nextblockvending.com,47.2343,-119.853
eu.nostr.pikachat.org,49.4543,11.0746
relay.bnos.space,43.6532,-79.3832
relay.bullishbounty.com,43.6532,-79.3832
relay.satlantis.io,40.8054,-74.0241
relay-dev.satlantis.io,40.8302,-74.1299
relay.nostrhub.fr,48.1045,11.6004
relay.nostrmap.net,60.1699,24.9384
nostr.snowbla.de,60.1699,24.9384
relay.zone667.com,60.1699,24.9384
wot.nostr.party,36.1659,-86.7844
dm-test-strfry-discovery.samt.st,43.6532,-79.3832
relayrs.notoshi.win,43.6532,-79.3832
nostr.pbfs.io,50.4754,12.3683
nostr.ps1829.com,33.8851,130.883
rilo.nostria.app,43.6532,-79.3832
relay.astrolabe.finance,39.0438,-77.4874
strfry.bonsai.com,39.0438,-77.4874
nostr.bgbitcoin.club,50.4754,12.3683
ynostr.yael.at,60.1699,24.9384
wot.shaving.kiwi,43.6532,-79.3832
relay.arx-ccn.com,50.4754,12.3683
relay.degmods.com,50.4754,12.3683
testrelay.era21.space,43.6532,-79.3832
relay.mostro.network,40.8302,-74.1299
nostr.azzamo.net,52.2633,21.0283
relay.nearhood.co.uk,51.5072,-0.127586
nostr-verified.wellorder.net,45.5201,-122.99
nostr-2.21crypto.ch,47.5356,8.73209
shu01.shugur.net,21.4902,39.2246
relay2.ngengine.org,43.6532,-79.3832
strfry.shock.network,39.0438,-77.4874
relay.satnam.pub,43.6532,-79.3832
nostr.sathoarder.com,48.5734,7.75211
relay.binaryrobot.com,43.6532,-79.3832
relay.typedcypher.com,51.5072,-0.127586
relay.mostr.pub,43.6532,-79.3832
nostr.4rs.nl,49.0291,8.35696
insta-relay.apps3.slidestr.net,40.4167,-3.70329
nostr.spicyz.io,43.6532,-79.3832
relay.flashapp.me,43.6548,-79.3885
nos.lol,50.4754,12.3683
relay.plebeian.market,50.1109,8.68213
r.0kb.io,32.789,-96.7989
nostrcity-club.fly.dev,37.7648,-122.432
nostr.robosats.org,64.1476,-21.9392
wot.makenomistakes.ca,43.7064,-79.3986
nostrride.io,37.3986,-121.964
relay.staging.plebeian.market,51.5072,-0.127586
r.bitcoinhold.net,43.6532,-79.3832
cs-relay.nostrdev.com,50.4754,12.3683
relayone.soundhsa.com,39.1008,-94.5811
relay.klabo.world,47.2343,-119.853
relay.mccormick.cx,52.3563,4.95714
bitcoinostr.duckdns.org,41.1976,1.11167
