Relay URL,Latitude,Longitude
relay.nostr.blockhenge.com,39.0438,-77.4874
relay.agorist.space:443,52.3734,4.89406
relay.zone667.com,60.1699,24.9384
relay.typedcypher.com,51.5072,-0.127586
wot.nostr.place,43.6532,-79.3832
nostr.myshosholoza.co.za:443,52.3913,4.66545
relay.homeinhk.xyz,35.694,139.754
nostr.ps1829.com:443,33.8851,130.883
nostr-rs-relay.dev.fedibtc.com,39.0438,-77.4874
relay.underorion.se,50.1109,8.68213
nostr-relay.amethyst.name:443,39.0067,-77.4291
relay.mitchelltribe.com:443,39.0438,-77.4874
bitchat.nostr1.com,40.7057,-74.0136
0x-nostr-relay.fly.dev,37.7648,-122.432
nostr.blankfors.se,60.1699,24.9384
relay.solife.me,43.6532,-79.3832
relay.snotr.nl:49999,52.0195,4.42946
nostr-relay.corb.net:443,38.8353,-104.822
relay.klabo.world,47.2343,-119.853
relay02.lnfi.network,35.6764,139.65
ribo.us.nostria.app,43.6532,-79.3832
nostr.quali.chat:443,60.1699,24.9384
offchain.pub:443,39.1585,-94.5728
pool.libernet.app,43.6532,-79.3832
nostr.bond,50.1109,8.68213
soloco.nl,43.6532,-79.3832
relay.ru.ac.th,13.7607,100.627
schnorr.me,43.6532,-79.3832
ec2.f7z.io,60.1699,24.9384
relay.gulugulu.moe:443,43.6532,-79.3832
nostr-rs-relay-ishosta.phamthanh.me,43.6532,-79.3832
nostr.vulpem.com,49.4543,11.0746
rilo.nostria.app,43.6532,-79.3832
adre.su,59.9311,30.3609
ribo.eu.nostria.app:443,43.6532,-79.3832
vault.iris.to,43.6532,-79.3832
strfry.shock.network:443,39.0438,-77.4874
x.kojira.io,43.6532,-79.3832
ribo.nostria.app:443,43.6532,-79.3832
nostr-verified.wellorder.net,45.5201,-122.99
relay.chorus.community:443,48.5333,10.7
nostr.aruku.ovh,1.27994,103.849
relay.internationalright-wing.org:443,-22.5022,-48.7114
relay.getsafebox.app,43.6532,-79.3832
relay-dev.satlantis.io:443,40.8302,-74.1299
kasztanowa.bieda.it,43.6532,-79.3832
relay.bullishbounty.com:443,43.6532,-79.3832
relay.nostrian-conquest.com:443,41.223,-111.974
relay.kilombino.com,43.6532,-79.3832
purplerelay.com,43.6532,-79.3832
relay.erybody.com,41.4513,-81.7021
nostr.na.social,43.6532,-79.3832
relay.wavefunc.live,41.8781,-87.6298
nostr.tagomago.me,42.3601,-71.0589
relay.routstr.com,59.4016,17.9455
relay.wellorder.net,45.5201,-122.99
node.kommonzenze.de,49.4521,11.0767
nostr.pbfs.io,50.4754,12.3683
fanfares.nostr1.com:443,40.7057,-74.0136
relay.btcforplebs.com,43.6532,-79.3832
relay.nostrian-conquest.com,41.223,-111.974
strfry.shock.network,39.0438,-77.4874
relay.satmaxt.xyz:443,43.6532,-79.3832
relay.fckstate.net,59.3293,18.0686
relayone.geektank.ai,39.1008,-94.5811
relayrs.notoshi.win:443,43.6532,-79.3832
wot.nostr.party,36.1659,-86.7844
testnet.samt.st,43.6532,-79.3832
nostr.stakey.net:443,52.3676,4.90414
nostr.spaceshell.xyz,43.6532,-79.3832
nostr.n7ekb.net,47.4941,-122.294
relay.snort.social,53.3498,-6.26031
social.amanah.eblessing.co,48.1046,11.6002
relay.veganostr.com:443,60.1699,24.9384
relay2.angor.io:443,48.1046,11.6002
nostr.overmind.lol:443,43.6532,-79.3832
nostr.ps1829.com,33.8851,130.883
relay-dev.gulugulu.moe:443,43.6532,-79.3832
wot.shaving.kiwi,43.6532,-79.3832
relay.typedcypher.com:443,51.5072,-0.127586
relay.openfarmtools.org,60.1699,24.9384
wot.brightbolt.net,47.6735,-116.781
relay.libernet.app,43.6532,-79.3832
slick.mjex.me,39.0418,-77.4744
relay.nostr.net,43.6532,-79.3832
nostr.chaima.info,50.1109,8.68213
relay.wavlake.com:443,41.2619,-95.8608
relay.cosmicbolt.net,37.3986,-121.964
relay.paulstephenborile.com:443,49.4543,11.0746
relay.nostr.place:443,43.6532,-79.3832
testnet-relay.samt.st,40.8302,-74.1299
testnet-relay.samt.st:443,40.8302,-74.1299
relay.islandbitcoin.com,12.8498,77.6545
dm-test-strfry-discovery.samt.st:443,43.6532,-79.3832
relay.ohstr.com:443,43.6532,-79.3832
nostr.88mph.life,52.1941,-2.21905
relay.layer.systems:443,49.0291,8.35695
schnorr.me:443,43.6532,-79.3832
nostr-relay.psfoundation.info:443,39.0438,-77.4874
nostr.snowbla.de:443,60.1699,24.9384
relay.olas.app,60.1699,24.9384
espelho.girino.org,43.6532,-79.3832
